"TIME","GEO","UNIT","NA_ITEM","Value"
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","7 056.2"
"2020","European Union - 28 countries (2013-2020)","Current prices, million euro","Gross domestic product at market prices",":"
"2020","Belgium","Current prices, million euro","Gross domestic product at market prices","456 892.9"
"2020","Bulgaria","Current prices, million euro","Gross domestic product at market prices","61 331.0"
"2020","Czechia","Current prices, million euro","Gross domestic product at market prices","215 248.0"
"2020","Denmark","Current prices, million euro","Gross domestic product at market prices","312 516.6"
"2020","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","3 367 560.0"
"2020","Estonia","Current prices, million euro","Gross domestic product at market prices","26 834.5"
"2020","Ireland","Current prices, million euro","Gross domestic product at market prices","372 868.5"
"2020","Greece","Current prices, million euro","Gross domestic product at market prices","165 326.4"
"2020","Spain","Current prices, million euro","Gross domestic product at market prices","1 121 948.0"
"2020","France","Current prices, million euro","Gross domestic product at market prices","2 302 860.0"
"2020","Croatia","Current prices, million euro","Gross domestic product at market prices","50 189.6"
"2020","Italy","Current prices, million euro","Gross domestic product at market prices","1 653 577.2"
"2020","Cyprus","Current prices, million euro","Gross domestic product at market prices","21 548.4"
"2020","Latvia","Current prices, million euro","Gross domestic product at market prices","29 511.0"
"2020","Lithuania","Current prices, million euro","Gross domestic product at market prices","49 507.2"
"2020","Luxembourg","Current prices, million euro","Gross domestic product at market prices","64 221.1"
"2020","Hungary","Current prices, million euro","Gross domestic product at market prices","136 622.0"
"2020","Malta","Current prices, million euro","Gross domestic product at market prices","13 083.3"
"2020","Netherlands","Current prices, million euro","Gross domestic product at market prices","800 095.0"
"2020","Austria","Current prices, million euro","Gross domestic product at market prices","379 320.6"
"2020","Poland","Current prices, million euro","Gross domestic product at market prices","523 667.8"
"2020","Portugal","Current prices, million euro","Gross domestic product at market prices","200 087.6"
"2020","Romania","Current prices, million euro","Gross domestic product at market prices","218 863.3"
"2020","Slovenia","Current prices, million euro","Gross domestic product at market prices","46 918.0"
"2020","Slovakia","Current prices, million euro","Gross domestic product at market prices","92 079.3"
"2020","Finland","Current prices, million euro","Gross domestic product at market prices","236 032.0"
"2020","Sweden","Current prices, million euro","Gross domestic product at market prices","475 431.5"
"2020","Iceland","Current prices, million euro","Gross domestic product at market prices","19 025.2"
"2020","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":"
"2020","Norway","Current prices, million euro","Gross domestic product at market prices","318 051.2"
"2020","Switzerland","Current prices, million euro","Gross domestic product at market prices","659 730.8"
"2020","United Kingdom","Current prices, million euro","Gross domestic product at market prices",":"
"2020","Montenegro","Current prices, million euro","Gross domestic product at market prices","4 185.6"
"2020","North Macedonia","Current prices, million euro","Gross domestic product at market prices","10 766.3"
"2020","Albania","Current prices, million euro","Gross domestic product at market prices","13 068.9"
"2020","Serbia","Current prices, million euro","Gross domestic product at market prices","46 796.4"
"2020","Turkey","Current prices, million euro","Gross domestic product at market prices","626 576.2"
"2020","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","17 506.7"
"2020","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","6 771.6"
